ID,YEAR,MONTH,DOB,Gender,Marital_Status,Nbr_Children,Occupation,Home,Mo_Expenses,Mo_Income,Checking_Account,Savings_Account,Credit_limit,Account_Status,Mo_Balance
1,2007,12,19/07/1926,Female,Married,2,Administrative,Own,562,1606,No,Yes,high,Balanced,1044
6,2007,12,03/12/1925,Female,Married,1,Administrative,Own,515,1908,No,Yes,high,60 days late,1393
7,2007,12,03/06/1926,Male,Married,1,Administrative,Own,579,1655,No,No,low,60 days late,1076
10,2007,12,03/03/1922,Male,Single,1,Manager,Rent,627,3293,No,Yes,high,30 days late,2666
11,2007,12,19/11/1916,Female,Married,1,Administrative,Own,529,1265,No,Yes,high,30 days late,736
12,2007,12,22/01/1932,Male,Married,1,Administrative,Own,596,1988,No,Yes,high,30 days late,1392
13,2007,12,21/09/1924,Male,Married,2,Administrative,Own,456,1520,No,Yes,very low,Balanced,1064
14,2007,12,28/03/1951,Male,Single,1,Manager,Rent,479,3095,No,Yes,high,30 days late,2616
15,2007,12,08/05/1921,Male,Single,2,Administrative,Rent,539,3296,No,Yes,high,30 days late,2757
16,2007,12,21/02/1948,Male,Married,1,Administrative,Own,548,1567,No,Yes,high,Balanced,1019
17,2007,12,10/12/1915,Male,Married,2,Skilled,Own,487,1805,No,Yes,high,Balanced,1318
18,2007,12,22/05/1930,Male,Married,2,Administrative,Own,433,1731,No,Yes,high,Balanced,1298
19,2007,12,12/12/1927,Male,Married,1,Administrative,Own,469,1738,No,No,low,30 days late,1269
20,2007,12,01/11/1944,Female,Married,1,Skilled,Rent,596,1704,No,Yes,high,60 days late,1108
24,2007,12,26/01/1925,Female,Married,2,Skilled,Own,559,1863,No,Yes,high,Balanced,1304
25,2007,12,15/11/1919,Female,Married,2,Unskilled,Own,423,1692,No,Yes,high,Balanced,1269
26,2007,12,16/03/1913,Female,Married,2,Administrative,Rent,516,1721,No,Yes,high,60 days late,1205
27,2007,12,27/05/1925,Male,Single,1,Administrative,Rent,521,3430,No,Yes,high,30 days late,2909
28,2007,12,23/05/1927,Female,Married,2,Administrative,Own,536,1532,No,Yes,high,Balanced,996
31,2007,12,19/09/1919,Male,Widowed,1,Manager,Own,366,1046,No,Yes,high,60 days late,680
32,2007,12,03/03/1923,Female,Widowed,1,Manager,Own,483,1380,No,Yes,high,30 days late,897
34,2007,12,22/10/1919,Female,Married,2,Administrative,Rent,574,1435,No,Yes,high,Balanced,861
35,2007,12,19/04/1944,Male,Married,2,Administrative,Own,413,1180,No,Yes,high,Balanced,767
37,2007,12,19/02/1915,Male,Married,1,Administrative,Own,416,1387,Yes,No,mid-level,30 days late,971
38,2007,12,19/11/1924,Male,Married,1,Administrative,Own,330,1222,No,Yes,mid-level,60 days late,892
39,2007,12,04/01/1921,Male,Single,1,Administrative,Own,311,1245,No,No,mid-level,60 days late,934
40,2007,12,11/01/1916,Male,Single,1,Administrative,Rent,259,3534,No,Yes,mid-level,30 days late,3275
41,2007,12,05/02/1919,Male,Married,2,Skilled,Own,412,1179,No,Yes,high,Balanced,767
45,2007,12,15/02/1919,Female,Married,2,Unskilled,Own,403,1008,No,Yes,high,Balanced,605
51,2007,12,18/03/1917,Female,Single,1,Administrative,Rent,897,3323,No,Yes,very low,30 days late,2426
52,2007,12,27/02/1942,Male,Married,1,Administrative,Own,1200,3999,No,Yes,high,60 days late,2799
53,2007,12,24/02/1913,Male,Married,2,Manager,Own,717,1390,Yes,No,low,Balanced,673
54,2007,12,12/12/1918,Female,Married,2,Manager,Own,700,1334,No,Yes,high,Balanced,634
56,2007,12,06/10/1927,Male,Married,2,Manager,Own,648,1161,No,Yes,high,Balanced,513
57,2007,12,05/12/1915,Female,Widowed,1,Manager,Own,549,1831,Yes,Yes,low,30 days late,1282
58,2007,12,28/10/1942,Male,Married,1,Administrative,Own,470,1742,No,Yes,high,60 days late,1272
59,2007,12,31/10/1914,Male,Married,1,Manager,Own,693,1981,No,Yes,high,60 days late,1288
61,2007,12,01/05/1932,Male,Married,2,Manager,Own,750,1352,No,Yes,high,Balanced,602
64,2007,12,23/12/1935,Male,Married,1,Manager,Own,469,1564,No,Yes,high,30 days late,1095
66,2007,12,08/09/1928,Female,Married,2,Administrative,Own,539,1796,No,Yes,very low,Balanced,1257
67,2007,12,18/02/1927,Female,Married,2,Administrative,Own,415,1538,No,Yes,high,Balanced,1123
71,2007,12,18/12/1917,Male,Married,2,Administrative,Own,364,1213,No,Yes,low,Balanced,849
76,2007,12,16/02/1916,Male,Single,3,Skilled,Rent,414,3684,No,Yes,high,30 days late,3270
78,2007,12,04/01/1917,Male,Single,1,Unskilled,Rent,313,1251,No,Yes,high,60 days late,938
81,2007,12,12/03/1927,Male,Married,1,Administrative,Own,351,1299,No,No,mid-level,30 days late,948
82,2007,12,19/04/1927,Male,Married,3,Manager,Own,284,1052,No,Yes,high,60 days late,768
83,2007,12,21/10/1922,Male,Married,2,Skilled,Own,380,1409,Yes,Yes,mid-level,Balanced,1029
84,2007,12,19/05/1926,Male,Widowed,1,Administrative,Rent,414,1036,No,Yes,low,60 days late,622
87,2007,12,03/10/1927,Male,Married,1,Administrative,Own,285,1138,No,Yes,high,30 days late,853
89,2007,12,06/03/1916,Male,Married,2,Skilled,Own,362,1207,No,No,mid-level,Balanced,845
90,2007,12,16/04/1919,Male,Married,2,Administrative,Own,843,2809,No,Yes,high,60 days late,1966
91,2007,12,25/01/1928,Male,Married,1,Administrative,Own,957,2734,No,Yes,high,60 days late,1777
92,2007,12,04/12/1924,Male,Married,2,Administrative,Own,497,1657,No,Yes,high,Balanced,1160
93,2007,12,25/10/1922,Female,Married,1,Skilled,Own,449,1798,No,No,very low,60 days late,1349
94,2007,12,07/04/1923,Male,Married,2,Skilled,Own,526,1504,No,Yes,high,Balanced,978
96,2007,12,11/07/1922,Male,Married,2,Skilled,Own,443,1641,No,Yes,high,Balanced,1198
98,2007,12,24/05/1923,Male,Single,2,Administrative,Rent,508,3383,No,Yes,high,30 days late,2875
101,2007,12,17/01/1921,Male,Married,1,Skilled,Rent,530,1325,No,Yes,high,60 days late,795
102,2007,12,12/04/1917,Male,Widowed,1,Administrative,Own,495,1238,No,Yes,high,30 days late,743
103,2007,12,17/07/1929,Male,Married,3,Administrative,Own,312,1042,No,Yes,high,30 days late,730
107,2007,12,03/11/1918,Female,Widowed,1,Administrative,Own,322,1073,No,Yes,high,30 days late,751
110,2007,12,19/06/1924,Male,Single,1,Skilled,Own,410,1367,No,Yes,high,60 days late,957
112,2007,12,28/03/1915,Male,Married,2,Skilled,Own,359,1198,No,Yes,high,60 days late,839
113,2007,12,28/10/1916,Male,Single,2,Administrative,Rent,335,3115,No,Yes,high,30 days late,2780
114,2007,12,27/06/1926,Female,Married,2,Administrative,Own,349,1397,No,Yes,high,60 days late,1048
116,2007,12,19/09/1923,Male,Married,1,Administrative,Rent,415,1185,No,Yes,high,60 days late,770
117,2007,12,18/11/1917,Female,Married,1,Administrative,Own,332,1326,No,Yes,high,60 days late,994
119,2007,12,22/07/1927,Male,Single,2,Skilled,Rent,552,3380,No,Yes,high,30 days late,2828
121,2007,12,06/12/1950,Male,Married,2,Administrative,Rent,439,1254,No,Yes,high,Balanced,815
122,2007,12,10/06/1949,Female,Single,1,Skilled,Rent,409,3168,No,Yes,high,30 days late,2759
126,2007,12,01/06/1929,Female,Married,2,Skilled,Own,463,1322,No,Yes,high,Balanced,859
129,2007,12,25/03/1930,Male,Married,1,Skilled,Rent,325,1300,No,Yes,high,60 days late,975
132,2007,12,21/05/1916,Male,Married,2,Unskilled,Rent,432,1081,No,Yes,high,Balanced,649
133,2007,12,18/02/1931,Male,Single,1,Administrative,Own,296,1185,No,Yes,high,60 days late,889
140,2007,12,23/08/1928,Female,Single,1,Administrative,Rent,275,1100,No,Yes,high,60 days late,825
141,2007,12,06/02/1923,Male,Single,2,Administrative,Rent,435,3451,No,Yes,high,30 days late,3016
142,2007,12,23/09/1915,Female,Single,1,Skilled,Rent,906,3625,No,Yes,high,30 days late,2719
144,2007,12,23/09/1923,Male,Widowed,2,Administrative,Own,1004,3345,No,Yes,mid-level,60 days late,2341
145,2007,12,28/05/1953,Male,Married,2,Administrative,Rent,817,3027,No,Yes,high,60 days late,2210
149,2007,12,12/12/1931,Male,Married,2,Administrative,Own,723,2892,No,Yes,high,Balanced,2169
150,2007,12,01/07/1932,Male,Married,1,Administrative,Own,1048,2619,No,No,low,30 days late,1571
151,2007,12,21/02/1942,Male,Married,2,Administrative,Own,681,2523,No,Yes,high,Balanced,1842
152,2007,12,19/02/1942,Male,Married,2,Manager,Rent,387,1549,No,Yes,high,Balanced,1162
153,2007,12,28/02/1942,Female,Married,2,Manager,Own,693,1980,No,No,high,60 days late,1287
154,2007,12,28/03/1951,Male,Married,2,Administrative,Rent,639,1826,No,Yes,high,60 days late,1187
155,2007,12,28/03/1951,Female,Married,1,Manager,Own,529,1763,No,Yes,high,60 days late,1234
156,2007,12,24/04/1951,Female,Married,2,Skilled,Own,521,1929,No,Yes,high,Balanced,1408
157,2007,12,08/05/1921,Male,Widowed,1,Skilled,Own,434,1240,No,Yes,very low,60 days late,806
161,2007,12,11/05/1919,Female,Married,1,Skilled,Rent,483,1379,No,Yes,high,60 days late,896
163,2007,12,22/01/1925,Female,Married,2,Administrative,Rent,325,1084,No,Yes,high,Balanced,759
169,2007,12,22/05/1930,Female,Single,1,Manager,Rent,491,3402,No,Yes,high,30 days late,2911
170,2007,12,21/02/1919,Male,Married,1,Administrative,Own,500,1251,No,Yes,high,30 days late,751
173,2007,12,27/03/1922,Male,Single,1,Administrative,Rent,508,3451,No,Yes,high,30 days late,2943
174,2007,12,05/12/1925,Male,Widowed,1,Administrative,Own,426,1218,No,Yes,high,60 days late,792
175,2007,12,27/12/1918,Male,Single,1,Administrative,Rent,495,3237,No,Yes,high,30 days late,2742
176,2007,12,27/07/1914,Male,Married,2,Skilled,Rent,530,1324,No,Yes,high,Balanced,794
177,2007,12,08/01/1927,Female,Married,2,Manager,Own,292,1081,No,No,high,Balanced,789
180,2007,12,09/11/1917,Male,Single,1,Administrative,Own,314,1164,No,Yes,high,60 days late,850
184,2007,12,18/08/1925,Male,Widowed,1,Administrative,Own,362,1034,No,Yes,high,30 days late,672
187,2007,12,21/03/1915,Male,Widowed,1,Unskilled,Own,422,1207,No,Yes,high,30 days late,785
195,2007,12,15/09/1934,Female,Married,1,Manager,Own,332,1229,No,Yes,high,60 days late,897
196,2007,12,15/08/1929,Female,Married,2,Unskilled,Own,455,1299,No,Yes,high,60 days late,844
198,2007,12,15/08/1930,Male,Married,1,Administrative,Own,358,1325,No,Yes,high,60 days late,967
199,2007,12,19/02/1921,Male,Married,1,Administrative,Own,307,1138,No,Yes,high,30 days late,831
200,2007,12,19/02/1913,Male,Married,2,Skilled,Own,342,1269,No,Yes,high,Balanced,927
201,2007,12,19/03/1919,Female,Widowed,1,Skilled,Rent,369,1367,No,Yes,high,60 days late,998
202,2007,12,08/09/1923,Male,Married,2,Unskilled,Own,257,1029,No,Yes,high,60 days late,772
203,2007,12,03/09/1923,Male,Married,1,Skilled,Own,352,1406,No,Yes,high,30 days late,1054
204,2007,12,23/04/1919,Male,Single,1,Manager,Rent,469,1173,No,Yes,low,Balanced,704
205,2007,12,16/05/1926,Male,Married,2,Professional,Own,902,3341,Yes,Yes,low,Balanced,2439
206,2007,12,16/11/1921,Male,Married,2,Professional,Own,505,1262,No,Yes,mid-level,Balanced,757
207,2007,12,10/08/1916,Male,Married,2,Manager,Own,634,2536,Yes,Yes,mid-level,Balanced,1902
208,2007,12,03/07/1928,Male,Married,2,Professional,Own,1134,3782,No,Yes,very low,Balanced,2648
209,2007,12,28/07/1914,Male,Single,1,Manager,Own,1325,4418,No,Yes,high,Balanced,3093
210,2007,12,28/06/1916,Male,Married,1,Manager,Own,666,2469,No,Yes,high,Balanced,1803
211,2007,12,15/07/1925,Male,Single,1,Manager,Own,496,1837,Yes,Yes,very low,Balanced,1341
212,2007,12,17/03/1926,Female,Married,1,Professional,Own,521,1738,No,Yes,high,Balanced,1217
213,2007,12,09/11/1915,Male,Married,1,Professional,Own,1522,4349,No,Yes,low,Balanced,2827
214,2007,12,26/01/1925,Female,Married,2,Professional,Own,1100,3142,Yes,Yes,high,Balanced,2042
215,2007,12,25/05/1923,Male,Married,2,Professional,Own,942,3491,Yes,Yes,high,Balanced,2549
216,2007,12,12/11/1925,Female,Married,2,Administrative,Own,388,1438,Yes,Yes,mid-level,Balanced,1050
217,2007,12,15/11/1919,Female,Married,2,Professional,Own,1049,3496,No,Yes,mid-level,Balanced,2447
218,2007,12,14/09/1929,Male,Married,2,Professional,Own,442,1262,No,Yes,very low,Balanced,820
219,2007,12,16/09/1923,Male,Married,1,Professional,Own,1134,3241,No,Yes,high,Balanced,2107
220,2007,12,27/05/1925,Male,Single,3,Administrative,Own,277,1108,Yes,Yes,low,Balanced,831
221,2007,12,02/11/1927,Male,Married,2,Professional,Own,1106,3685,Yes,Yes,low,Balanced,2579
222,2007,12,27/05/1919,Female,Married,2,Professional,Own,945,3149,No,Yes,very low,Balanced,2204
223,2007,12,15/04/1933,Female,Widowed,1,Professional,Own,823,2743,No,Yes,very low,Balanced,1920
224,2007,12,17/04/1933,Male,Married,1,Manager,Own,1213,3466,No,Yes,high,Balanced,2253
225,2007,12,06/08/1933,Female,Married,1,Administrative,Rent,914,3046,No,Yes,high,Balanced,2132
226,2007,12,24/03/1913,Male,Single,1,Professional,Own,1327,4425,No,Yes,high,Balanced,3098
227,2007,12,24/01/1917,Male,Married,3,Manager,Rent,1020,3777,No,Yes,low,Balanced,2757
228,2007,12,24/03/1928,Male,Married,2,Administrative,Own,610,2035,No,Yes,mid-level,Balanced,1425
231,2007,12,01/12/1922,Male,Married,1,Administrative,Own,620,1550,No,Yes,low,Balanced,930
232,2007,12,19/02/1915,Female,Married,2,Professional,Own,785,2244,No,Yes,very low,Balanced,1459
234,2007,12,01/10/1919,Male,Married,2,Administrative,Own,504,1679,No,Yes,low,Balanced,1175
236,2007,12,09/03/1919,Female,Widowed,1,Professional,Own,495,1651,Yes,Yes,mid-level,Balanced,1156
237,2007,12,19/05/1913,Male,Single,1,Administrative,Own,345,1380,No,Yes,low,Balanced,1035
238,2007,12,04/01/1921,Male,Married,3,Administrative,Own,1153,3845,No,Yes,low,Balanced,2692
239,2007,12,11/02/1921,Female,Married,1,Professional,Own,735,2100,Yes,Yes,low,Balanced,1365
