Body Name,Service Code,Expenditure Category,Payment Date,Transaction Number,Supplier,Net Amount
Barrow Borough Council,Parish precepts,Parish precepts,17-Apr-2019,200043441,Lindal & Marton Parish Council,"3,398.09"
Barrow Borough Council,Barrow park,Grounds maintenance - other works,25-Apr-2019,200043490,Continental Landscapes Ltd,"4,460.57"
Barrow Borough Council,Cemeteries,Buildings repairs and maintenance,11-Apr-2019,200043350,Paul Farish,"1,100.00"
Barrow Borough Council,Emlyn Hughes house,Electricity,25-Apr-2019,200043478,NPower,845.70
Barrow Borough Council,The Ashton Group,Professional fees,11-Apr-2019,200043301,Linney PA Systems,601.76
Barrow Borough Council,Dock museum,Licences,17-Apr-2019,200043459,Axiell ALM Ltd,840.48
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,-729.42
Barrow Borough Council,Homelessness,Homeless support funding,11-Apr-2019,200043309,Barrow Citizens Advice Bureau,"6,787.98"
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,-668.95
Barrow Borough Council,Disabled Facilities Grant,Grants,17-Apr-2019,200043434,Prism Medical UK Ltd,"2,018.08"
Barrow Borough Council,Housing repairs control account,Housing repairs invoices,11-Apr-2019,200043271,Ocean Construction UK Ltd,"4,209.25"
Barrow Borough Council,Dock Museum HLF project,Staff advertising,17-Apr-2019,200043454,Newsquest Media Group,697.00
Barrow Borough Council,Cemeteries,Grounds maintenance - other works,25-Apr-2019,200043490,Continental Landscapes Ltd,"6,900.92"
Barrow Borough Council,Salthouse Road Depot,Electricity,25-Apr-2019,200043478,NPower,"1,214.08"
Barrow Borough Council,HRA administration,Professional fees,17-Apr-2019,200043460,DtL Creative Ltd,"2,400.00"
Barrow Borough Council,Housing repairs control account,Housing repairs invoices,25-Apr-2019,200043465,Wilko Retail Ltd,"1,320.00"
Barrow Borough Council,Ultimate Little Mix Show 13.4.19,Hire of halls,25-Apr-2019,200043548,Ultimate Events,-735.00
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,684.30
Barrow Borough Council,Barrow town hall,Buildings repairs and maintenance,11-Apr-2019,200043287,FTS Fire & Secuirty Ltd,510.12
Barrow Borough Council,Capitalised Planned Maintenance,Roofs,17-Apr-2019,200043457,SIG Trading Ltd,"9,297.58"
Barrow Borough Council,Tenant demand maintenance - HRA,Gas works,11-Apr-2019,200043348,Sure Maintenance,"2,293.20"
Barrow Borough Council,Major works maintenance - HRA,Repointing Walney,17-Apr-2019,200043445,DLP Services (Northern) Ltd,"13,423.36"
Barrow Borough Council,Capitalised Planned Maintenance,Heating,17-Apr-2019,200043411,AFM Gas Services Ltd,"2,196.36"
Barrow Borough Council,Disabled Facilities Grant,Grants,17-Apr-2019,200043435,Lee Bowron Glazing Ltd,"1,794.00"
Barrow Borough Council,Ultimate Little Mix Show 13.4.19,Admissions,25-Apr-2019,200043548,Ultimate Events,"4,184.00"
Barrow Borough Council,Forum 28,Professional fees,11-Apr-2019,200043324,Spektrix Ltd,"1,581.46"
Barrow Borough Council,Finance Department,Professional fees,25-Apr-2019,200043528,Frontier Software Plc,995.00
Barrow Borough Council,HRA Estates,Tenants content insurance,11-Apr-2019,200043337,Thistle Tenant Risks,"4,273.46"
Barrow Borough Council,Disabled Facilities Grant,Grants,17-Apr-2019,200043451,Dolphin Stairlifts Cumbria,"3,695.00"
Barrow Borough Council,Coastal Communities Fund,Professional fees,17-Apr-2019,200043455,S&T Klosinski Economic Dev Conulstants Ltd,"5,385.75"
Barrow Borough Council,Major works maintenance - HRA,Repointing Walney,17-Apr-2019,200043432,Baker Mallett,"1,742.50"
Barrow Borough Council,Corporate management,Brokerage fees,25-Apr-2019,200043537,Link Treasury Services Ltd,"12,100.00"
Barrow Borough Council,HRA administration,Management training,17-Apr-2019,200043382,Chartered Institute of Housing,"2,100.00"
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,-729.87
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,735.94
Barrow Borough Council,Barrow Island Growth Zone,Professional fees,11-Apr-2019,200043362,Mellor Architects,"2,027.05"
Barrow Borough Council,Major works maintenance - HRA,Community centres,11-Apr-2019,200043291,EPConline.co.uk,"3,150.00"
Barrow Borough Council,Cost of collection,Council tax collection,11-Apr-2019,200043353,Liberata Uk Ltd,"11,019.79"
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,-682.36
Barrow Borough Council,Cylical maintenance - HRA,Gas works,25-Apr-2019,200043524,Sure Maintenance,"6,469.90"
Barrow Borough Council,Capitalised Planned Maintenance,Roofs,17-Apr-2019,200043445,DLP Services (Northern) Ltd,"26,556.87"
Barrow Borough Council,Coastal Communities Fund,Professional fees,11-Apr-2019,200043303,Furness Internet Ltd,"2,972.25"
Barrow Borough Council,Dock museum,Electricity,25-Apr-2019,200043478,NPower,"2,117.17"
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,-678.18
Barrow Borough Council,Barrow BID,Other bodies expenditure,17-Apr-2019,200043400,Barrow BID Company Ltd,"20,097.97"
Barrow Borough Council,Public conveniences,Buildings repairs and maintenance,11-Apr-2019,200043331,Jewson Ltd,"1,979.76"
Barrow Borough Council,Work in default,WID works,11-Apr-2019,200043307,Phoenix Cleaning Agency,970.00
Barrow Borough Council,HRA Estates,Cleaning - other,11-Apr-2019,200043338,Associated Cleaning Contractors,"3,665.82"
Barrow Borough Council,Capitalised Planned Maintenance,Doors and windows,17-Apr-2019,200043453,Wrekin Windows,"-4,313.81"
Barrow Borough Council,Coastal Communities Fund,Professional fees,25-Apr-2019,200043469,Furness Internet Ltd,813.65
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,688.76
Barrow Borough Council,The markets,Electricity,25-Apr-2019,200043478,NPower,687.99
Barrow Borough Council,Parish precepts,Parish precepts,17-Apr-2019,200043433,Dalton with Newton Town Council,"96,734.71"
Barrow Borough Council,Off street car parking,Water,11-Apr-2019,200043355,Water Plus Ltd,"1,847.19"
Barrow Borough Council,Capitalised Planned Maintenance,Roofs,17-Apr-2019,200043445,DLP Services (Northern) Ltd,"4,621.84"
Barrow Borough Council,Capitalised Planned Maintenance,Roofs,11-Apr-2019,200043348,Sure Maintenance,"1,119.40"
Barrow Borough Council,Capitalised Planned Maintenance,Doors and windows,17-Apr-2019,200043452,Top Notch Contractors Ltd,"3,237.20"
Barrow Borough Council,Development control,Computer hardware purchase,11-Apr-2019,200043323,Probrand Ltd,640.64
Barrow Borough Council,Homelessness,Homeless support funding,17-Apr-2019,200043408,Ravenscroft Developments,570.00
Barrow Borough Council,Capitalised Planned Maintenance,Doors and windows,17-Apr-2019,200043453,Wrekin Windows,"5,941.07"
Barrow Borough Council,Housing repairs control account,Housing repairs invoices,25-Apr-2019,200043488,DC Contracting,"1,178.00"
Barrow Borough Council,Housing repairs control account,Housing repairs invoices,11-Apr-2019,200043316,Collett Locksmith,505.74
Barrow Borough Council,Housing repairs control account,Housing repairs invoices,11-Apr-2019,200043347,Hughes Brothers,"7,499.49"
Barrow Borough Council,Major works maintenance - HRA,Doors,11-Apr-2019,200043340,SBP Ltd - Permadoor,"1,796.18"
Barrow Borough Council,A - All that dance,Professional fees,11-Apr-2019,200043301,Linney PA Systems,"2,409.52"
Barrow Borough Council,Major works maintenance - HRA,Consultancy fees,25-Apr-2019,200043531,Fielden Marshall Glover Strutt,"1,437.00"
Barrow Borough Council,RTB administration - HRA,Professional fees,17-Apr-2019,200043414,Lambert Smith Hampton,"1,250.00"
Barrow Borough Council,Disabled Facilities Grant,Grants,17-Apr-2019,200043451,Dolphin Stairlifts Cumbria,"1,645.00"
Barrow Borough Council,Work in default,WID works,11-Apr-2019,200043282,Sinkfall Recycling,570.00
Barrow Borough Council,Major works maintenance - HRA,Stock condition survey,11-Apr-2019,200043318,Michael Dyson Associates Ltd,"16,843.75"
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,-720.82
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,-693.14
Barrow Borough Council,Housing Benefits Admin,Benefits council tenants,11-Apr-2019,200043353,Liberata Uk Ltd,"3,264.75"
Barrow Borough Council,Corporate management,Agency staff,17-Apr-2019,200043424,GatenbySanderson Ltd,"3,100.00"
Barrow Borough Council,Finance Department,Professional fees,11-Apr-2019,200043325,Cumbria County Council,500.00
Barrow Borough Council,Cost of collection,Printing and stationery,25-Apr-2019,200043475,Fingerprints,735.00
Barrow Borough Council,Crematorium,Grounds maintenance - other works,25-Apr-2019,200043490,Continental Landscapes Ltd,"1,038.87"
Barrow Borough Council,Street Lighting,Electricity,25-Apr-2019,200043477,NPower,"1,710.11"
Barrow Borough Council,Capitalised Planned Maintenance,Rewires,11-Apr-2019,200043278,Keith Wilson Elec Con Ltd,"1,394.94"
Barrow Borough Council,Tenant demand maintenance - HRA,Gas works,11-Apr-2019,200043348,Sure Maintenance,"14,958.72"
Barrow Borough Council,Major works maintenance - HRA,Doors,11-Apr-2019,200043340,SBP Ltd - Permadoor,"1,211.44"
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,683.14
Barrow Borough Council,Off street car parking,Water,11-Apr-2019,200043355,Water Plus Ltd,"2,771.53"
Barrow Borough Council,Voids maintenance - HRA,Void repairs,17-Apr-2019,200043458,Hughes Brothers,"4,535.02"
Barrow Borough Council,A - Furness Voices,Professional fees,11-Apr-2019,200043301,Linney PA Systems,581.63
Barrow Borough Council,Corporate management,Professional fees,11-Apr-2019,200043345,North West Employers,"7,500.00"
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,735.26
Barrow Borough Council,Licensing,Solicitors fees,11-Apr-2019,200043281,Brown Barron Solicitors,732.25
Barrow Borough Council,Community involvement - HRA,Newsletters,17-Apr-2019,200043395,HSP Milners,"1,253.00"
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,-686.66
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043437,NPower,708.36
Barrow Borough Council,Coast protection,CAPITA dbs fees,25-Apr-2019,200043529,Capita Property & Infrastructure Ltd,"3,577.50"
Barrow Borough Council,Housing Benefits Admin,Benefits private tenants,11-Apr-2019,200043353,Liberata Uk Ltd,"9,195.07"
Barrow Borough Council,Office support - admin,Photocopying charges,17-Apr-2019,200043438,Ricoh UK Ltd,811.73
Barrow Borough Council,Conducting elections,Postage,11-Apr-2019,200043363,Democracy Counts Ltd,"17,914.00"
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,736.54
Barrow Borough Council,The markets,Electricity,25-Apr-2019,200043478,NPower,959.99
Barrow Borough Council,Emlyn Hughes house,Planned Building repairs and maintenance,25-Apr-2019,200043496,Gilmour Fabrications,"3,576.00"
Barrow Borough Council,Office support - admin,Photocopier rental,17-Apr-2019,200043438,Ricoh UK Ltd,941.94
Barrow Borough Council,Capitalised Planned Maintenance,Doors and windows,17-Apr-2019,200043452,Top Notch Contractors Ltd,"5,293.01"
Barrow Borough Council,Capitalised Planned Maintenance,Doors and windows,17-Apr-2019,200043453,Wrekin Windows,"-2,268.66"
Barrow Borough Council,Coastal Communities Fund,Professional fees,11-Apr-2019,200043296,Aspen & Acorn Ltd,559.00
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,729.87
Barrow Borough Council,The park leisure centre,Electricity,17-Apr-2019,200043436,NPower,680.92
Barrow Borough Council,Licensing,Subscriptions,11-Apr-2019,200043327,RH Environmental Ltd,"1,170.00"
Barrow Borough Council,Capitalised Planned Maintenance,Heating,11-Apr-2019,200043277,Plumbing Trade Supplies,"1,608.96"
Barrow Borough Council,Capitalised Planned Maintenance,Doors and windows,17-Apr-2019,200043453,Wrekin Windows,"13,162.81"
Barrow Borough Council,Regeneration,Subscriptions,25-Apr-2019,200043546,APSE,"2,462.00"
Barrow Borough Council,Emlyn Hughes house,Electricity,25-Apr-2019,200043478,NPower,612.02
Barrow Borough Council,Capitalised Planned Maintenance,Doors and windows,17-Apr-2019,200043432,Baker Mallett,850.00
Barrow Borough Council,Capitalised Planned Maintenance,Rewires,25-Apr-2019,200043525,Rexel UK Ltd,"1,789.11"
Barrow Borough Council,Disabled Facilities Grant,Grants,11-Apr-2019,200043356,Airey Property Developements & Adapations,"3,100.00"
Barrow Borough Council,Housing repairs control account,Housing repairs invoices,11-Apr-2019,200043342,PJ Smith (Garafix) Ltd,675.00
Barrow Borough Council,Housing Revenue Account,Cleaning,01-Apr-2019,DD010419,Phoenix Cleaning Agency,"1,823.75"
Barrow Borough Council,General Refund Revenue Support,Other General Government,02-Apr-2019,DD020419,DCLG,"4,150.00"
Barrow Borough Council,Jason Donovan,Professional Fees,04-Apr-2019,DD040419,RLN Music,"10,317.01"
Barrow Borough Council,Customer Services,Professional fees,04-Apr-2019,DD040419,Mpathy Plus,"15,000.00"
Barrow Borough Council,The Forum,Software maintenance,04-Apr-2019,DD040419,Footfall Logistics Ltd,551.76
Barrow Borough Council,U-Dance Show,Recoverable charges,04-Apr-2019,DD040419,Assoc for Dance Health & Education,"1,752.78"
Barrow Borough Council,CIS - Inland Revenue Account,CIS Tax,08-Apr-2019,DD080419,HMRC,"1,070.71"
Barrow Borough Council,Waterfront Gateway Business,Building and Construction,12-Apr-2019,DD120419,Thomas Armstrong (Construction) Ltd,"170,229.41"
Barrow Borough Council,Homelessness,Accommodation,15-Apr-2019,DD150419,Travelodge,"1,058.40"
Barrow Borough Council,Anfield Legends,Recoverable charges,15-Apr-2019,DD150419,Aspiremedia Productions,"15,596.68"
Barrow Borough Council,Corporate Costs,Bank Charges,16-Apr-2019,DD160419,HSBC,609.77
Barrow Borough Council,Technical Services,Telephone Charges,16-Apr-2019,DD160419,BT,"4,382.84"
Barrow Borough Council,DBS - Licensing,Professional Fees,18-Apr-2019,DD180419,DBS,748.00
Barrow Borough Council,Corporats Costs,Professional Fees,23-Apr-2019,DD230419,Capita Business Services Limited,"2,651.64"
Barrow Borough Council,Community Development,Equipment Purchase,23-Apr-2019,DD230419,Zest Cumbria,"10,762.00"
Barrow Borough Council,Housing,Court Costs,24-Apr-2019,DD240419,HMCTS,650.00
Barrow Borough Council,Capital - Crematorium,Installation of plant and equipment,25-Apr-2019,DD250419,ATI Environment,"78,375.96"
Barrow Borough Council,Corporate Costs,Professional Fees,26-Apr-2019,DD260419,Allpay,"2,817.24"
Barrow Borough Council,Coastal Communities,Printing and stationery,29-Apr-2019,DD290419,Plain Creative Agency Ltd,"1,152.00"
